
---------------------------------------------------------
model: dif, data dir: tabular, dataset: wbc, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
shuttle_16, 0.9700, 0.0000, 0.2277, 0.0000, 0.6, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cuda
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
shuttle_16, 0.9700, 0.0000, 0.2277, 0.0000, 0.5, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: pageblocks_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9170, 0.0000, 0.5819, 0.0000, 1.7, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: pageblocks_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9170, 0.0000, 0.5819, 0.0000, 1.6, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: pageblocks, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: pageblocks_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9170, 0.0000, 0.5819, 0.0000, 1.6, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
shuttle_16, 0.9700, 0.0000, 0.2277, 0.0000, 0.5, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: pageblocks_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: shuttle_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
shuttle_16, 0.9700, 0.0000, 0.2277, 0.0000, 0.4, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: pageblocks_16, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9167, 0.0000, 0.5813, 0.0000, 0.8, cont, -1
